alg,timestamp,only_inference,val_size_pct,infer_lr,infer_weight_decay,infer_num_epochs,gpu,seed,root_dir,results_csv,batch_size,num_epochs,lr,weight_decay,momentum,pretrained,infer_momentum,high_sampling_power,train_worst_group_accuracy,train_average_accuracy,group_accuracy,group_avg_precision,group_min_precision,group_avg_recall,group_min_recall,worst_group_accuracy,average_accuracy,early_stopping_worst_group_accuracy,early_stopping_average_accuracy,eiil_num_steps,eiil_lr,upsample_factor
spare,2024-01-17 13:04:12.923615,False,5,0.001,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,40.20618556701031,85.07221782019433,0.7857142857142857,0.9530443756449948,0.9411764705882352,0.6033912324234905,0.5913978494623656,69.47040498442368,91.15092862958736,75.85669781931465,96.72534271503356,,,
spare,2024-01-17 13:04:32.822241,False,5,0.001,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,43.18181818181818,85.54848958171488,0.7857142857142857,0.9666666666666668,0.9333333333333332,0.608767576509512,0.6021505376344086,67.28971962616822,89.19188079632924,85.66978193146417,96.53200231246517,,,
spare,2024-01-17 13:07:07.277810,False,5,0.001,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.79016325496788,0.726890756302521,0.5244909190974133,0.0869565217391304,0.4470636889991729,0.0769230769230769,52.64797507788162,94.14609054756204,78.66043613707166,98.08129404240007,,,
spare,2024-01-17 13:08:09.581949,False,15,0.001,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,40.20618556701031,85.07221782019433,0.7899159663865546,0.9571199266223342,0.9550561797752808,0.6059415494899365,0.6025641025641025,62.77258566978193,91.90365279273284,83.48909657320873,97.2026154945264,,,
spare,2024-01-17 13:10:33.812300,False,15,0.001,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.79016325496788,0.680672268907563,0.5068152454780361,0.0694444444444444,0.3958505652054039,0.0641025641025641,50.24390243902439,90.88535605284326,80.68535825545172,97.92902675556302,,,
spare,2024-01-17 13:10:36.311510,False,15,0.001,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,43.18181818181818,85.54848958171488,0.788515406162465,0.9563770355402356,0.9553072625698324,0.5949131513647643,0.5769230769230769,63.70716510903427,91.9013157805176,85.51401869158879,96.31025091160296,,,
eiil,2024-01-17 11:39:28.651296,False,5,0.001,0.01,1,7,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,96.43378519290928,0.3739495798319328,0.6689814814814814,0.375,0.4282464846980975,0.2795698924731182,5.7632398753894085,80.73226466776421,77.88161993769471,92.4517054077617,20000.0,0.01,
eiil,2024-01-17 11:39:42.198953,False,5,0.001,0.01,2,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,98.81126173096976,0.3025210084033613,0.7708333333333333,0.5416666666666666,0.3091397849462365,0.1182795698924731,7.165109034267913,86.21149338228167,71.65109034267913,96.30640895168308,20000.0,0.01,
eiil,2024-01-17 11:39:47.577852,False,15,0.001,0.01,1,7,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,96.43378519290928,0.6022408963585434,0.5994146040875012,0.3296703296703296,0.358974358974359,0.3333333333333333,5.7632398753894085,80.73226466776421,70.87227414330218,96.84981576275196,20000.0,0.01,
eiil,2024-01-17 11:39:09.865520,False,15,0.001,0.01,2,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,98.81126173096976,0.5490196078431373,0.6544980443285529,0.4615384615384615,0.2819134270747174,0.1792114695340501,7.165109034267913,86.21149338228167,72.50554323725055,95.7809618986986,20000.0,0.01,
spare,2024-01-17 15:09:17.809971,False,5,0.001,0.01,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,59.550561797752806,90.26942930494148,0.6848739495798319,0.96875,0.9375,0.4497518610421835,0.3225806451612903,37.29490022172949,87.32181742221357,77.25856697819314,96.54454577139548,,,
spare,2024-01-17 15:11:08.645390,False,5,0.001,0.1,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,56.91056910569106,89.91109537308574,0.6974789915966386,0.9761904761904762,0.9523809523809524,0.5351530190239868,0.3010752688172043,21.507760532150776,68.42408878906227,79.59501557632399,96.68845474261607,,,
spare,2024-01-17 15:14:54.607292,False,15,0.001,0.01,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,59.550561797752806,90.26942930494148,0.7212885154061625,0.9659657875980044,0.9565217391304348,0.4953129307968017,0.4265232974910394,24.656319290465632,72.01679694216868,80.75388026607538,95.72377776101452,,,
spare,2024-01-17 15:15:04.468361,False,5,0.001,1.0,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.78832116788321,0.7100840336134454,0.5016025641025641,0.0416666666666666,0.4224565756823821,0.0384615384615384,42.66075388026608,91.17234968095924,63.2398753894081,96.76150582903614,,,
spare,2024-01-17 15:19:00.965721,False,15,0.001,0.1,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,56.91056910569106,89.91109537308574,0.7072829131652661,0.9754940711462452,0.9727272727272728,0.4802178108629721,0.3835125448028674,45.98669623059867,84.97264189608023,82.70509977827051,96.29334219677952,,,
spare,2024-01-17 15:22:30.449587,False,15,0.001,1.0,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.78832116788321,0.6946778711484594,0.5045095132196689,0.0704225352112676,0.4155638268541494,0.0641025641025641,46.208425720620845,87.815188676426,61.21495327102804,96.20859724749286,,,
eiil,2024-01-17 15:02:47.146354,False,15,0.001,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,76.80917622523462,0.4327731092436975,0.2388059701492537,0.0,0.4102564102564102,0.0,17.29490022172949,85.09121667819147,49.2239467849224,95.99834995960576,20000.0,0.01,
spare,2024-01-17 17:12:22.405133,False,5,0.0001,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,91.02037812573492,0.6302521008403361,0.4687088274044795,0.0434782608695652,0.336435070306038,0.0384615384615384,53.89408099688473,95.7418669241457,79.4392523364486,97.93179257775552,,,
spare,2024-01-17 17:22:01.314610,False,5,0.0001,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,91.40737426931,0.6218487394957983,0.4853125,0.08,0.3449131513647643,0.0769230769230769,49.97782705099778,91.17013392024998,76.94704049844236,98.07775174671065,,,
spare,2024-01-17 17:22:08.536690,False,15,0.0001,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,91.02037812573492,0.6428571428571429,0.5231888568982959,0.1126760563380281,0.3541494347945961,0.1025641025641025,62.3059866962306,93.87029239353376,78.34890965732087,97.96925863044903,,,
spare,2024-01-17 17:23:33.000908,False,15,0.0001,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,91.40737426931,0.6484593837535014,0.5262363427257044,0.1216216216216216,0.3713123793768955,0.1153846153846153,59.345794392523366,95.85311804038666,79.4392523364486,97.91706310557464,,,
spare,2024-01-17 17:26:53.478502,False,5,0.0001,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,77.46472327255994,0.8025210084033614,0.8901098901098901,0.8571428571428571,0.7841191066997519,0.6451612903225806,37.38359201773836,87.81288942115472,77.72585669781931,98.0366104351103,,,
eiil,2024-01-17 14:51:18.898301,False,5,0.001,0.1,1,7,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,96.35036496350364,0.3739495798319328,0.6898148148148148,0.4166666666666667,0.4282464846980975,0.2795698924731182,0.1557632398753894,76.92776848127676,83.17757009345794,90.84893811908432,20000.0,0.01,
spare,2024-01-17 17:32:39.350648,False,15,0.0001,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,77.46472327255994,0.6596638655462185,0.5318532818532818,0.1351351351351351,0.3902674386545354,0.1282051282051282,34.50110864745011,86.81895188841226,78.03738317757009,97.78824906090766,,,
eiil,2024-01-17 14:52:10.746322,False,5,0.001,0.1,2,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,1.3888888888888888,98.51929092805004,0.3025210084033613,0.8181818181818181,0.6363636363636364,0.3229942100909843,0.1075268817204301,10.74766355140187,88.26643562759058,71.49532710280374,96.69625822851262,20000.0,0.01,
eiil,2024-01-17 14:51:42.717764,False,15,0.001,0.1,1,7,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,96.35036496350364,0.5980392156862745,0.6005371813777123,0.3297872340425531,0.3564240419079129,0.3154121863799283,0.1557632398753894,76.92776848127676,83.17757009345794,90.84893811908432,20000.0,0.01,
eiil,2024-01-17 14:52:36.466065,False,15,0.001,0.1,2,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,1.3888888888888888,98.51929092805004,0.5434173669467787,0.6551226551226551,0.492063492063492,0.2793631100082713,0.1612903225806451,10.74766355140187,88.26643562759058,72.6829268292683,96.30531987777265,20000.0,0.01,
eiil,2024-01-17 17:57:40.013231,False,15,0.001,1.0,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,76.78832116788321,0.4327731092436975,0.2406015037593984,0.0,0.4102564102564102,0.0,0.0,23.211678832116785,16.186252771618626,86.38624194008631,20000.0,0.01,
spare,2024-01-17 19:15:21.717096,False,5,0.0001,0.01,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,27.56892230576441,83.34944579124836,0.6470588235294118,0.512358757062147,0.0416666666666666,0.3310587262200165,0.0384615384615384,76.4797507788162,94.3000101796812,85.202492211838,97.75755796672271,,,
spare,2024-01-17 19:26:27.528535,False,5,0.0001,0.1,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,27.722772277227723,98.47189091540514,0.6512605042016807,0.5047043010752689,0.0416666666666666,0.3418114143920595,0.0384615384615384,47.849223946784925,80.16830494132876,83.80062305295951,97.65065659159856,,,
spare,2024-01-17 19:32:38.183246,False,15,0.0001,0.1,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,27.722772277227723,98.47189091540514,0.6694677871148459,0.5364841344222787,0.1038961038961039,0.3881996140060656,0.1025641025641025,58.72274143302181,94.14574219257598,83.33333333333333,97.74932346679996,,,
spare,2024-01-17 19:33:22.146187,False,15,0.0001,0.01,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,27.56892230576441,83.34944579124836,0.6638655462184874,0.5361585782638414,0.1038961038961039,0.3810311552247036,0.1025641025641025,70.55432372505543,91.84774039132054,83.17757009345794,97.84287344777778,,,
spare,2024-01-17 19:34:27.170071,False,5,0.0001,1.0,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,17.61904761904762,93.45622726322522,0.6470588235294118,0.5044398907103825,0.0416666666666666,0.336435070306038,0.0384615384615384,59.81308411214953,95.15047669870395,80.21806853582555,97.99220436512768,,,
spare,2024-01-17 19:43:10.084383,False,15,0.0001,1.0,2,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,17.61904761904762,93.45622726322522,0.665266106442577,0.5324397824397824,0.1153846153846153,0.394609870416322,0.1153846153846153,47.97507788161994,95.30184924248674,80.99688473520249,97.9601386070233,,,
eiil,2024-01-17 19:20:44.216874,False,5,0.0001,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,86.04796663190824,0.2647058823529412,0.7708333333333333,0.5416666666666666,0.5268817204301075,0.053763440860215,6.96230598669623,82.11167394791539,64.34589800443459,96.6028205099782,20000.0,0.01,
spare,2024-01-17 21:23:37.699078,False,5,1e-05,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.77923335129906,0.4957983193277311,0.5272785622593068,0.4756097560975609,0.4212158808933002,0.4193548387096774,53.08203991130821,91.3564995737506,75.38940809968847,97.93221667711823,,,
spare,2024-01-17 21:37:01.053594,False,15,1e-05,0.01,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.77923335129906,0.4663865546218487,0.5042765502494654,0.4347826086956521,0.4214915908464295,0.3942652329749104,58.04878048780488,93.03433304025964,75.38940809968847,97.73777289592928,,,
spare,2024-01-17 21:39:23.040241,False,5,1e-05,1.0,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.61687348136094,0.5042016806722689,0.5407407407407407,0.4814814814814814,0.4404466501240694,0.4193548387096774,58.56697819314642,96.0144019188076,75.0778816199377,97.94050879923708,,,
eiil,2024-01-17 18:01:22.671468,False,5,0.0001,0.01,2,7,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,92.74244004171013,0.3445378151260504,0.7976190476190477,0.5952380952380952,0.5506617038875103,0.1397849462365591,53.58255451713396,86.29014386238367,80.52959501557632,96.03656423651464,20000.0,0.01,
eiil,2024-01-17 17:58:13.683069,False,5,0.0001,0.01,1,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,86.02711157455683,0.2647058823529412,0.7708333333333333,0.5416666666666666,0.5268817204301075,0.053763440860215,6.651884700665189,81.62342991670516,63.10421286031042,96.459773537999,20000.0,0.01,
spare,2024-01-17 21:40:34.893218,False,5,1e-05,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.77922796752145,0.5,0.5378048780487805,0.4756097560975609,0.4404466501240694,0.4193548387096774,41.59645232815964,89.2705058650428,73.67601246105919,98.02767506201174,,,
eiil,2024-01-17 17:58:34.897979,False,15,0.0001,0.01,1,6,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,1e-05,1.0,0.9,True,0.9,,0.0,86.02711157455683,0.4971988795518207,0.5347330801876257,0.5289256198347108,0.4460987041632203,0.07168458781362,6.651884700665189,81.62342991670516,63.55140186915888,96.23476292489086,20000.0,0.01,
spare,2024-01-17 21:43:46.144563,False,15,1e-05,0.1,1,0,0,/data,/home/sjoshi/spuco_experiments/end2end_tuning/group_recovery_metric/results.csv,64,300,0.0001,0.1,0.9,True,0.9,2.0,0.0,76.77922796752145,0.4705882352941176,0.5066433104177683,0.439516129032258,0.419699476151089,0.3906810035842294,37.028824833702885,82.70032586576322,75.70093457943925,97.7104969252472,,,
